Centroids,827864,235916
,507818,175610
,398523,404865
,555528,563794
,607701,561583
,244654,847642
,317773,164736
,597717,622294
,672836,585197
,736340,808967
,332203,562869
,857662,560623
,619166,398351
,151229,454529
,419220,787783
Data,665845,557965
,618600,551446
,588100,557588
,604678,574577
,604737,574591
,602013,574722
,607269,536961
,671919,571761
,600032,575310
,601967,604428
,601444,572693
,661430,603567
,601182,582584
,605107,563429
,568824,570203
,589244,573777
,560237,500154
,610666,551701
,600582,599535
,613871,550423
,625728,579460
,638559,558807
,544056,577786
,561574,621747
,605284,556134
,555904,640401
,603849,572396
,603359,589262
,614279,599251
,645171,595209
,656477,573007
,597418,538362
,628696,542447
,603126,497987
,596179,529556
,598184,531473
,600202,622079
,515612,540643
,593490,623110
,583728,563146
,624452,584622
,625709,660145
,565148,557305
,612799,537497
,599808,596484
,606738,601356
,575440,568511
,605927,572533
,647354,579190
,562920,559223
,707100,601463
,614917,600946
,603789,574474
,546031,570429
,688712,568754
,606809,572101
,613840,534167
,597077,568196
,606011,569426
,593166,622725
,712648,607541
,525967,565687
,607604,573951
,591484,571087
,645464,660478
,555429,604551
,586097,567445
,649088,575733
,563763,559454
,618869,577243
,636628,533309
,595014,632844
,604352,573425
,596891,579476
,604415,571400
,658199,568743
,671269,590258
,657985,453405
,623004,508050
,641031,593074
,567565,573952
,639431,588155
,568570,579335
,667639,571164
,606111,617846
,602873,527864
,602167,543919
,546640,560043
,651740,589474
,582057,543124
,609030,552436
,603445,630598
,577242,574073
,607911,576556
,600117,539079
,695646,652231
,613191,571942
,590583,623314
,585175,574133
,614615,574437
,606933,576409
,594084,629464
,601530,577183
,616561,619007
,611581,572630
,602887,595245
,605913,579526
,606324,544357
,606144,575076
,580048,565009
,610263,574422
,624369,532153
,577167,617095
,563460,480559
,569422,567790
,592804,584539
,591823,639096
,638078,629421
,647103,573853
,601187,531825
,649034,528813
,622407,583192
,551291,576721
,697959,614701
,546632,599204
,636500,587401
,533551,582247
,553038,606418
,588964,597435
,608529,586311
,589994,610890
,624415,515911
,584895,574666
,639394,576728
,663578,586265
,597421,554767
,658103,572250
,606415,581386
,587466,564953
,601885,573083
,621726,578003
,620213,574468
,541976,512639
,602667,575857
,596481,567449
,568546,564911
,597017,575588
,673750,594081
,594029,586701
,629533,537542
,801667,318542
,800479,321640
,844536,424646
,779956,271501
,801323,316240
,806131,312752
,802482,335269
,808062,337340
,803603,327255
,802237,318526
,800123,312312
,797242,324588
,809182,319115
,870801,476330
,801093,317509
,805237,318655
,801441,323812
,788220,301915
,817135,349925
,804630,332333
,802111,320817
,819768,346596
,800565,319364
,814401,341234
,776131,248465
,802646,317894
,795322,311178
,778414,260729
,802814,320130
,823913,369439
,812869,346251
,800447,331643
,804251,329956
,803448,314797
,795527,315510
,808717,335740
,816852,352965
,795299,312036
,809594,344872
,878184,487392
,824822,367091
,756701,207223
,800483,320713
,797162,306135
,806827,324616
,800804,316615
,801588,319814
,823840,368410
,801055,321833
,803780,334441
,802784,313853
,817119,336333
,824624,381716
,800772,325023
,800845,311838
,797272,324228
,795836,291870
,805372,313397
,800667,315995
,809054,345541
,779897,279572
,797569,321799
,787644,297715
,800677,310656
,795571,310093
,811913,325091
,775604,274485
,806511,313841
,802012,318315
,814108,344096
,807017,330432
,817410,346944
,816145,349032
,786245,292352
,805390,319676
,803277,319525
,773023,251826
,778965,282290
,805080,323708
,799724,318884
,806176,320301
,825716,373098
,801386,313545
,810903,332925
,810543,341180
,820258,351165
,779437,281959
,794826,309589
,832651,373469
,802041,319504
,798983,325682
,799912,323363
,804358,320802
,803031,325811
,800444,311497
,803470,319069
,803332,315488
,813436,360446
,838129,404012
,800316,311699
,805462,317833
,802655,316263
,801309,318213
,829529,375007
,804979,334141
,808489,317021
,804332,319006
,797834,297329
,801232,307078
,794615,305632
,811502,355939
,803370,318247
,797009,293194
,812965,330224
,800959,322309
,802254,320673
,798633,317300
,798612,326404
,802537,312497
,793892,313943
,793855,298525
,800655,320227
,805977,320805
,820904,351763
,765283,249459
,798981,311092
,800582,316980
,796283,315582
,801662,318423
,803377,319212
,806192,337849
,801586,318947
,799667,316830
,799021,326404
,806320,315242
,821151,366545
,782506,279930
,794991,291216
,799291,317500
,804408,337683
,810502,336169
,801326,315779
,813645,328765
,797111,302781
,811061,333595
,773955,239849
,783110,289805
,807421,317527
,805035,317469
,846693,429031
,806087,326636
,801313,300606
,801634,318965
,795254,296488
,800461,326821
,809781,326904
,804429,312164
,801183,316191
,406233,813072
,448651,847994
,369199,734895
,369418,733394
,424190,780052
,421352,799127
,383032,788008
,425260,773661
,442979,803024
,412797,803180
,442286,755194
,419700,793447
,400008,789447
,457561,788245
,389552,750700
,443447,783977
,389392,730768
,491614,778997
,452570,848127
,405986,787439
,420319,794333
,469422,822619
,418149,790096
,360319,778673
,445199,763833
,410019,732704
,407694,718592
,442260,754050
,407814,765816
,481133,781413
,458538,786673
,424476,781552
,448336,789445
,408745,824896
,395274,786698
