780646	674952 p
315413	646393 p
565454	180009 p
173183	935905 p
854598	726137 p
1002285	37843 p
627500	659699 p
255252	961428 p
860930	970898 p
874222	762925 p
615413	886663 p
338564	864463 p
419601	812240 p
786329	479336 p
1030971	973739 p
Share done
240      ddd
240      ddd
011000000001001001000011100100001010100110100101111011010101111111000101000000011101000101100010111100100111110001111100110001100001010011010100001110101000011100010001101001000110001010011111111000010111011111110110100010110011101111001111 c
d=3 | K= 4 | n= 10 | l= 20 | T= 1	 party0
b1e59671342bc6cef6ef1f57f9702e21 vs b3cf2d2c8b18efbb21789ad28a196517
b1e59671342bc6cef6ef1f57f9702e21 vs 0
b64a0ec783ea5c10cff8c88fd5729a9a vs 98c1a0c5cf4b72af64352ef77ceb1301
98c1a0c5cf4b72af64352ef77ceb1301 vs 1
1f4ae031e4ba4569f47a3924018cd95f vs b23bd03ec4ae27b8d34b8f5f371631b8
b23bd03ec4ae27b8d34b8f5f371631b8 vs 1
ff379eba5bd40c85fe80d05108b5a56b vs 5ccd1ffd4246f4d7896ba3eabbc8dbee
ff379eba5bd40c85fe80d05108b5a56b vs 0
8bb3d2d603dde8f44fcf69d6da73f87b vs 05e6f90fd5f8b85e278ad600049852c3
8bb3d2d603dde8f44fcf69d6da73f87b vs 0
113980741391cc27327ffddd28b86f9c vs 31a5393c9c18fe69afa303c525dcc0d8
113980741391cc27327ffddd28b86f9c vs 0
9d17dd03066d8804bd6a0e4ae445f19d vs f6512630864a2599cb3fce0dc0d9cbca
9d17dd03066d8804bd6a0e4ae445f19d vs 0
7fc58dc08f1ea9ca2a019184f20ec2e7 vs 37bcc5880a8752b938894a926095cbd1
7fc58dc08f1ea9ca2a019184f20ec2e7 vs 0
c27580185f724fcc32645ea287ed84d2 vs effbbecbdb9989e5d4d06e5703da4b76
c27580185f724fcc32645ea287ed84d2 vs 0
3e81d5c3aae0872c9156001e9c60c494 vs 25da3028b1388c250e44b37335a8db6c
3e81d5c3aae0872c9156001e9c60c494 vs 0
0ec9c05550578929b857bfa75d65aeb3 vs 7213a8d841bf24f5678dfd5bc3a9bed1
0ec9c05550578929b857bfa75d65aeb3 vs 0
ceb0e8ab50a996c2f9ea5a79862d42da vs 019743150208d41919f55d3f2bf2913e
019743150208d41919f55d3f2bf2913e vs 1
5667b49427db2e87e480cb289567d2e0 vs f93a440f93777d7abb6f51193092240f
5667b49427db2e87e480cb289567d2e0 vs 0
415c1ef581b45722b6a5a3ebaea2c070 vs 0b1b706ecb785a992859e77a960bb2d5
415c1ef581b45722b6a5a3ebaea2c070 vs 0
f311b62d76d4d4258e7b28d2febcfc3a vs b58e0651f237ca36914269f10d93f38a
b58e0651f237ca36914269f10d93f38a vs 1
d822338d6dfb655760b70928bacb0343 vs bbb36493520637a34a9cf2ff52295e8e
d822338d6dfb655760b70928bacb0343 vs 0
1038df5a02b205af6939541d618e033c vs dd31db5b6bc737b60554b830e7ccf673
1038df5a02b205af6939541d618e033c vs 0
ae7bc25a9832d9dce5426d720e129287 vs b110356d10a6bf076d4ff870361c1210
b110356d10a6bf076d4ff870361c1210 vs 1
6f537a39af8bd0c7cc5c8513d6369997 vs ee6e8fff68643383da3160799def854c
6f537a39af8bd0c7cc5c8513d6369997 vs 0
fdc49aea2a7b4422e872efb8db9c6672 vs 35434aa77c7ecec0339e31e9c8f1d0b1
fdc49aea2a7b4422e872efb8db9c6672 vs 0
ed750cd7d3bcdbc2eb6e849e3c1bbde8 vs ec5e32d89062acd4056909033d6f4375
ed750cd7d3bcdbc2eb6e849e3c1bbde8 vs 0
